A-n80-k10-m2-b5,2297.7300,2232.7300,65.0000,119,1,10
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 22
23 -> 23
24 -> 24
25 -> 25
26 -> 86
27 -> 85
28 -> 82
29 -> 85
30 -> 86
31 -> 85
32 -> 85
33 -> 81
34 -> 81
35 -> 85
36 -> 90
37 -> 85
38 -> 82
39 -> 83
40 -> 82
41 -> 88
42 -> 81
43 -> 85
44 -> 81
45 -> 83
46 -> 81
47 -> 81
48 -> 82
49 -> 89
50 -> 85
51 -> 87
52 -> 81
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 87
60 -> 60
61 -> 61
62 -> 62
63 -> 63
64 -> 64
65 -> 65
66 -> 66
67 -> 67
68 -> 68
69 -> 69
70 -> 70
71 -> 71
72 -> 72
73 -> 81
74 -> 74
75 -> 75
76 -> 76
77 -> 77
78 -> 78
79 -> 81
Routes:
0: 0 83 80 0 
1: 0 85 75 77 78 71 0 
2: 0 66 76 68 67 72 61 74 70 60 69 0 
3: 0 58 63 57 56 65 23 64 62 0 
4: 0 19 15 11 25 18 24 54 55 22 0 
5: 0 53 82 16 0 
6: 0 13 14 20 12 17 0 
7: 0 7 10 6 5 4 9 0 
8: 0 3 88 21 2 1 0 
9: 0 89 90 87 86 8 0 
Utilized MRT Lines:
80->81
