A-n80-k10-m2-b5,2347.3500,2347.3500,0.0000,121,0,10
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 22
23 -> 23
24 -> 24
25 -> 25
26 -> 86
27 -> 85
28 -> 85
29 -> 85
30 -> 86
31 -> 86
32 -> 86
33 -> 81
34 -> 87
35 -> 85
36 -> 90
37 -> 85
38 -> 82
39 -> 90
40 -> 82
41 -> 88
42 -> 87
43 -> 85
44 -> 87
45 -> 90
46 -> 87
47 -> 81
48 -> 86
49 -> 89
50 -> 85
51 -> 90
52 -> 87
53 -> 53
54 -> 81
55 -> 55
56 -> 56
57 -> 83
58 -> 83
59 -> 87
60 -> 60
61 -> 81
62 -> 62
63 -> 63
64 -> 81
65 -> 65
66 -> 66
67 -> 67
68 -> 68
69 -> 90
70 -> 70
71 -> 71
72 -> 72
73 -> 81
74 -> 74
75 -> 86
76 -> 86
77 -> 77
78 -> 78
79 -> 79
Routes:
0: 0 89 87 0 
1: 0 86 0 
2: 0 85 83 0 
3: 0 82 81 0 
4: 0 88 68 72 77 78 74 70 79 66 0 
5: 0 63 56 65 55 67 62 25 0 
6: 0 17 20 24 16 22 53 0 
7: 0 19 10 15 13 18 14 9 0 
8: 0 3 21 4 5 71 6 7 2 0 
9: 0 8 23 60 90 11 12 1 0 
Utilized MRT Lines:
