A-n80-k10-m2-b5,2553.0500,2553.0500,0.0000,122,0,10
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 22
23 -> 23
24 -> 24
25 -> 25
26 -> 86
27 -> 82
28 -> 85
29 -> 85
30 -> 86
31 -> 85
32 -> 86
33 -> 81
34 -> 81
35 -> 81
36 -> 90
37 -> 85
38 -> 82
39 -> 83
40 -> 82
41 -> 88
42 -> 81
43 -> 85
44 -> 81
45 -> 90
46 -> 81
47 -> 81
48 -> 82
49 -> 86
50 -> 85
51 -> 83
52 -> 81
53 -> 53
54 -> 54
55 -> 55
56 -> 89
57 -> 57
58 -> 58
59 -> 87
60 -> 60
61 -> 61
62 -> 62
63 -> 63
64 -> 64
65 -> 65
66 -> 66
67 -> 67
68 -> 85
69 -> 69
70 -> 70
71 -> 71
72 -> 72
73 -> 73
74 -> 74
75 -> 75
76 -> 76
77 -> 77
78 -> 78
79 -> 79
Routes:
0: 0 14 82 18 24 10 0 
1: 0 65 81 5 0 
2: 0 13 20 7 58 17 0 
3: 0 3 16 4 19 2 1 0 
4: 0 15 11 54 72 55 22 9 0 
5: 0 57 70 74 64 62 53 0 
6: 0 88 86 61 60 0 
7: 0 12 6 66 76 67 77 78 79 69 63 0 
8: 0 89 83 71 73 75 23 25 21 0 
9: 0 90 87 85 8 0 
Utilized MRT Lines:
