A-n80-k10-m2-b5,2260.0900,2116.0900,144.0000,109,2,10
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 22
23 -> 23
24 -> 24
25 -> 25
26 -> 86
27 -> 82
28 -> 82
29 -> 85
30 -> 86
31 -> 85
32 -> 85
33 -> 81
34 -> 81
35 -> 81
36 -> 83
37 -> 85
38 -> 82
39 -> 83
40 -> 82
41 -> 85
42 -> 81
43 -> 85
44 -> 81
45 -> 83
46 -> 81
47 -> 81
48 -> 82
49 -> 86
50 -> 85
51 -> 83
52 -> 81
53 -> 85
54 -> 54
55 -> 81
56 -> 86
57 -> 57
58 -> 58
59 -> 59
60 -> 87
61 -> 61
62 -> 62
63 -> 83
64 -> 64
65 -> 86
66 -> 87
67 -> 81
68 -> 85
69 -> 69
70 -> 87
71 -> 86
72 -> 87
73 -> 73
74 -> 86
75 -> 75
76 -> 76
77 -> 87
78 -> 87
79 -> 87
Routes:
0: 0 3 4 5 11 23 10 7 2 1 0 
1: 0 15 59 12 16 14 9 13 0 
2: 0 22 24 18 25 73 20 19 17 0 
3: 0 58 57 69 61 64 54 75 62 0 
4: 0 82 76 0 
5: 0 81 0 
6: 0 86 0 
7: 0 83 6 0 
8: 0 85 21 0 
9: 0 87 8 0 
Utilized MRT Lines:
82->83
83->82
