A-n64-k9-m2-b4,1991.5700,1991.5700,0.0000,79,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 72
23 -> 70
24 -> 65
25 -> 68
26 -> 72
27 -> 70
28 -> 70
29 -> 70
30 -> 70
31 -> 72
32 -> 64
33 -> 64
34 -> 70
35 -> 65
36 -> 72
37 -> 64
38 -> 72
39 -> 68
40 -> 64
41 -> 72
42 -> 65
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
Routes:
0: 0 14 50 47 57 6 0 
1: 0 17 55 58 43 54 21 12 0 
2: 0 45 70 63 61 18 0 
3: 0 62 15 44 11 0 
4: 0 72 0 
5: 0 53 68 52 56 60 65 10 0 
6: 0 20 64 51 9 0 
7: 0 7 13 49 48 16 4 0 
8: 0 2 5 8 3 46 59 19 1 0 
Utilized MRT Lines:
