A-n64-k9-m2-b4,2055.4700,2021.4700,34.0000,88,1,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 72
23 -> 70
24 -> 72
25 -> 68
26 -> 72
27 -> 70
28 -> 65
29 -> 70
30 -> 65
31 -> 72
32 -> 68
33 -> 64
34 -> 72
35 -> 72
36 -> 70
37 -> 64
38 -> 71
39 -> 68
40 -> 64
41 -> 72
42 -> 65
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
Routes:
0: 0 53 15 63 62 9 0 
1: 0 72 70 0 
2: 0 7 17 51 61 6 0 
3: 0 5 21 48 60 58 45 10 1 0 
4: 0 64 0 
5: 0 8 3 14 46 55 52 44 0 
6: 0 56 59 68 20 71 0 
7: 0 18 16 50 47 43 57 12 0 
8: 0 4 13 49 19 54 11 2 0 
Utilized MRT Lines:
64->65
