A-n53-k7-m3-b2,1666.7900,1521.7900,145.0000,61,3,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 54
18 -> 54
19 -> 57
20 -> 55
21 -> 57
22 -> 58
23 -> 55
24 -> 59
25 -> 53
26 -> 57
27 -> 54
28 -> 55
29 -> 58
30 -> 57
31 -> 57
32 -> 55
33 -> 55
34 -> 55
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 53
43 -> 43
44 -> 44
45 -> 45
46 -> 58
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 60
52 -> 52
Routes:
0: 0 57 2 0 
1: 0 37 14 12 7 0 
2: 0 39 60 9 8 36 0 
3: 0 43 38 41 44 40 15 11 0 
4: 0 35 45 47 48 49 10 0 
5: 0 59 53 52 50 0 
6: 0 3 6 4 13 16 5 56 1 0 
Utilized MRT Lines:
53->54
56->55
57->58
