A-n53-k7-m3-b2,1617.0000,1540.0000,77.0000,53,2,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 54
18 -> 54
19 -> 57
20 -> 54
21 -> 57
22 -> 54
23 -> 55
24 -> 59
25 -> 53
26 -> 57
27 -> 60
28 -> 55
29 -> 54
30 -> 57
31 -> 57
32 -> 55
33 -> 58
34 -> 58
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 58
41 -> 41
42 -> 42
43 -> 60
44 -> 44
45 -> 45
46 -> 54
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 60
52 -> 52
Routes:
0: 0 52 12 41 54 3 0 
1: 0 39 58 53 1 0 
2: 0 49 48 47 42 36 37 13 0 
3: 0 8 11 15 5 44 0 
4: 0 38 14 55 59 0 
5: 0 9 60 4 16 0 
6: 0 6 35 45 50 57 10 2 7 0 
Utilized MRT Lines:
57->58
58->57
