A-n53-k7-m3-b2,1507.5400,1454.5400,53.0000,63,2,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 54
18 -> 60
19 -> 57
20 -> 55
21 -> 57
22 -> 58
23 -> 57
24 -> 59
25 -> 53
26 -> 53
27 -> 60
28 -> 58
29 -> 58
30 -> 58
31 -> 53
32 -> 55
33 -> 55
34 -> 58
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 54
40 -> 40
41 -> 54
42 -> 42
43 -> 60
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 53
50 -> 55
51 -> 51
52 -> 52
Routes:
0: 0 35 9 7 47 52 11 0 
1: 0 15 42 40 51 3 0 
2: 0 12 5 53 16 0 
3: 0 58 0 
4: 0 56 13 10 60 0 
5: 0 8 59 2 48 36 45 46 44 0 
6: 0 6 38 54 14 37 4 1 0 
Utilized MRT Lines:
56->55
58->57
