A-n53-k7-m3-b2,1803.4100,1571.4100,232.0000,60,6,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 54
18 -> 58
19 -> 57
20 -> 58
21 -> 57
22 -> 58
23 -> 57
24 -> 56
25 -> 53
26 -> 57
27 -> 54
28 -> 58
29 -> 54
30 -> 57
31 -> 57
32 -> 55
33 -> 58
34 -> 58
35 -> 35
36 -> 57
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 60
44 -> 44
45 -> 45
46 -> 60
47 -> 47
48 -> 59
49 -> 49
50 -> 55
51 -> 51
52 -> 58
Routes:
0: 0 3 51 44 14 13 47 49 1 0 
1: 0 15 45 40 35 9 0 
2: 0 7 2 42 12 39 0 
3: 0 58 37 0 
4: 0 41 10 57 0 
5: 0 8 5 16 11 4 38 0 
6: 0 56 59 53 55 54 60 6 0 
Utilized MRT Lines:
53->54
54->53
55->56
56->55
57->58
58->57
