A-n55-k9-m3-b4,1939.3400,1939.3400,0.0000,77,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 57
20 -> 62
21 -> 60
22 -> 63
23 -> 63
24 -> 56
25 -> 62
26 -> 63
27 -> 59
28 -> 60
29 -> 57
30 -> 63
31 -> 56
32 -> 60
33 -> 63
34 -> 61
35 -> 57
36 -> 60
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 58
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
Routes:
0: 0 37 40 38 7 0 
1: 0 47 4 3 10 43 12 0 
2: 0 48 42 39 17 0 
3: 0 61 57 0 
4: 0 41 8 49 13 6 51 44 0 
5: 0 54 46 60 62 0 
6: 0 58 15 53 5 50 59 0 
7: 0 16 56 1 63 0 
8: 0 14 9 11 18 52 2 0 
Utilized MRT Lines:
