A-n55-k9-m3-b4,1763.0700,1763.0700,0.0000,76,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 57
20 -> 61
21 -> 60
22 -> 63
23 -> 55
24 -> 56
25 -> 62
26 -> 63
27 -> 59
28 -> 60
29 -> 57
30 -> 63
31 -> 60
32 -> 60
33 -> 63
34 -> 61
35 -> 57
36 -> 60
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 58
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
Routes:
0: 0 9 5 42 41 52 0 
1: 0 40 53 44 12 43 46 0 
2: 0 15 13 60 8 0 
3: 0 37 38 49 18 4 0 
4: 0 6 51 39 1 17 58 0 
5: 0 57 0 
6: 0 48 59 55 7 61 62 0 
7: 0 16 14 3 63 47 0 
8: 0 10 56 11 50 54 2 0 
Utilized MRT Lines:
