A-n45-k6-m0-b1,1246.5300,1246.5300,0.0000,53,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 47
16 -> 47
17 -> 46
18 -> 50
19 -> 46
20 -> 46
21 -> 51
22 -> 47
23 -> 49
24 -> 49
25 -> 50
26 -> 46
27 -> 49
28 -> 46
29 -> 46
30 -> 49
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
Routes:
0: 0 44 39 47 33 43 5 0 
1: 0 12 34 36 50 42 32 6 0 
2: 0 41 8 49 0 
3: 0 37 2 51 11 38 13 1 0 
4: 0 9 10 7 40 4 35 31 3 0 
5: 0 46 14 0 
Utilized MRT Lines:
