A-n61-k9-m2-b4,1846.6000,1813.6000,33.0000,78,1,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 67
22 -> 69
23 -> 65
24 -> 67
25 -> 68
26 -> 67
27 -> 67
28 -> 67
29 -> 67
30 -> 70
31 -> 64
32 -> 62
33 -> 61
34 -> 67
35 -> 64
36 -> 65
37 -> 63
38 -> 61
39 -> 70
40 -> 65
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 65
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
Routes:
0: 0 57 16 58 59 46 14 0 
1: 0 70 49 0 
2: 0 67 1 69 0 
3: 0 55 17 63 6 0 
4: 0 60 48 47 65 11 8 0 
5: 0 68 12 53 3 20 51 0 
6: 0 61 54 50 43 9 7 0 
7: 0 15 13 62 10 52 44 4 0 
8: 0 19 56 18 41 42 5 2 0 
Utilized MRT Lines:
63->64
