A-n61-k9-m2-b4,1845.9200,1845.9200,0.0000,93,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 61
22 -> 69
23 -> 69
24 -> 62
25 -> 68
26 -> 67
27 -> 67
28 -> 67
29 -> 67
30 -> 70
31 -> 64
32 -> 62
33 -> 61
34 -> 67
35 -> 64
36 -> 65
37 -> 66
38 -> 61
39 -> 70
40 -> 65
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
Routes:
0: 0 66 9 67 3 0 
1: 0 45 47 50 52 7 2 0 
2: 0 56 51 17 59 16 41 42 0 
3: 0 62 8 46 11 1 44 64 0 
4: 0 19 20 58 54 12 70 0 
5: 0 65 61 57 13 68 0 
6: 0 49 53 4 0 
7: 0 48 55 10 5 14 15 0 
8: 0 60 43 18 6 69 0 
Utilized MRT Lines:
