A-n60-k9-m3-b4,2062.3100,1941.3100,121.0000,90,2,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 62
21 -> 65
22 -> 65
23 -> 66
24 -> 63
25 -> 66
26 -> 65
27 -> 61
28 -> 61
29 -> 68
30 -> 66
31 -> 66
32 -> 68
33 -> 64
34 -> 61
35 -> 61
36 -> 65
37 -> 61
38 -> 65
39 -> 67
40 -> 40
41 -> 41
42 -> 64
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 65
49 -> 60
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 67
56 -> 67
57 -> 64
58 -> 58
59 -> 59
Routes:
0: 0 41 13 58 54 5 0 
1: 0 51 64 2 0 
2: 0 14 12 18 45 15 0 
3: 0 60 40 66 10 0 
4: 0 44 52 11 47 46 43 1 0 
5: 0 61 0 
6: 0 6 67 59 53 9 4 0 
7: 0 8 7 19 50 16 0 
8: 0 17 68 62 65 63 3 0 
Utilized MRT Lines:
64->65
65->64
