A-n60-k9-m3-b4,1927.2800,1756.2800,171.0000,84,4,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 62
21 -> 62
22 -> 62
23 -> 66
24 -> 63
25 -> 66
26 -> 65
27 -> 65
28 -> 62
29 -> 64
30 -> 66
31 -> 66
32 -> 68
33 -> 64
34 -> 61
35 -> 61
36 -> 62
37 -> 61
38 -> 65
39 -> 67
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 66
48 -> 61
49 -> 60
50 -> 50
51 -> 61
52 -> 61
53 -> 53
54 -> 54
55 -> 66
56 -> 56
57 -> 57
58 -> 58
59 -> 66
Routes:
0: 0 63 67 18 68 0 
1: 0 60 0 
2: 0 19 2 1 0 
3: 0 10 11 50 41 15 7 0 
4: 0 66 13 12 0 
5: 0 14 16 45 43 40 4 0 
6: 0 42 65 5 3 0 
7: 0 17 53 46 62 44 54 8 6 0 
8: 0 56 58 57 9 0 
Utilized MRT Lines:
60->61
62->63
63->62
65->64
