A-n60-k9-m3-b4,1905.7400,1905.7400,0.0000,89,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 62
21 -> 65
22 -> 65
23 -> 67
24 -> 67
25 -> 66
26 -> 65
27 -> 65
28 -> 65
29 -> 68
30 -> 66
31 -> 67
32 -> 68
33 -> 64
34 -> 61
35 -> 61
36 -> 62
37 -> 61
38 -> 61
39 -> 67
40 -> 40
41 -> 41
42 -> 42
43 -> 68
44 -> 61
45 -> 45
46 -> 66
47 -> 47
48 -> 48
49 -> 69
50 -> 50
51 -> 51
52 -> 52
53 -> 64
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
Routes:
0: 0 67 0 
1: 0 65 0 
2: 0 64 61 0 
3: 0 66 62 58 0 
4: 0 56 54 52 51 59 57 0 
5: 0 48 45 50 41 15 0 
6: 0 17 40 19 18 14 0 
7: 0 9 42 47 16 11 7 13 55 12 6 0 
8: 0 2 69 68 4 1 3 5 10 8 0 
Utilized MRT Lines:
