A-n60-k9-m3-b4,1682.2900,1614.2900,68.0000,90,2,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 62
21 -> 65
22 -> 62
23 -> 66
24 -> 61
25 -> 67
26 -> 61
27 -> 65
28 -> 61
29 -> 68
30 -> 62
31 -> 67
32 -> 68
33 -> 64
34 -> 61
35 -> 61
36 -> 62
37 -> 61
38 -> 65
39 -> 67
40 -> 68
41 -> 68
42 -> 68
43 -> 43
44 -> 44
45 -> 65
46 -> 46
47 -> 66
48 -> 61
49 -> 66
50 -> 50
51 -> 66
52 -> 52
53 -> 53
54 -> 54
55 -> 66
56 -> 56
57 -> 64
58 -> 58
59 -> 60
Routes:
0: 0 2 1 5 10 12 44 11 46 16 15 0 
1: 0 6 14 18 13 7 4 0 
2: 0 58 52 43 0 
3: 0 66 50 19 54 0 
4: 0 56 53 64 17 3 0 
5: 0 61 0 
6: 0 63 9 0 
7: 0 65 8 0 
8: 0 68 67 0 
Utilized MRT Lines:
61->60
63->62
