A-n39-k6-m0-b1,1314.7300,1314.7300,0.0000,42,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 44
14 -> 43
15 -> 42
16 -> 45
17 -> 43
18 -> 42
19 -> 41
20 -> 42
21 -> 42
22 -> 43
23 -> 42
24 -> 43
25 -> 40
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 44
36 -> 36
37 -> 37
38 -> 38
Routes:
0: 0 11 44 5 38 40 0 
1: 0 10 28 27 37 33 9 36 2 0 
2: 0 3 1 32 8 0 
3: 0 41 30 4 0 
4: 0 29 43 26 31 12 45 0 
5: 0 34 42 7 6 0 
Utilized MRT Lines:
