A-n33-k6-m3-b1,1158.9100,1158.9100,0.0000,38,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 33
12 -> 35
13 -> 37
14 -> 36
15 -> 37
16 -> 35
17 -> 37
18 -> 33
19 -> 34
20 -> 35
21 -> 36
22 -> 22
23 -> 23
24 -> 24
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
Routes:
0: 0 32 35 34 1 0 
1: 0 4 31 6 3 0 
2: 0 26 33 29 9 30 0 
3: 0 25 37 23 5 27 0 
4: 0 8 28 7 2 0 
5: 0 24 22 36 10 0 
Utilized MRT Lines:
