A-n33-k6-m3-b1,1198.2100,1154.2100,44.0000,36,1,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 33
12 -> 38
13 -> 37
14 -> 36
15 -> 37
16 -> 35
17 -> 37
18 -> 36
19 -> 34
20 -> 35
21 -> 33
22 -> 22
23 -> 23
24 -> 24
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
Routes:
0: 0 31 28 26 0 
1: 0 38 22 24 3 2 5 0 
2: 0 29 37 1 0 
3: 0 34 27 7 6 0 
4: 0 35 8 36 4 30 0 
5: 0 10 25 32 23 9 0 
Utilized MRT Lines:
34->33
