A-n53-k7-m2-b2,1546.7500,1518.7500,28.0000,66,1,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 54
18 -> 60
19 -> 57
20 -> 58
21 -> 57
22 -> 58
23 -> 58
24 -> 56
25 -> 53
26 -> 57
27 -> 60
28 -> 55
29 -> 58
30 -> 58
31 -> 57
32 -> 55
33 -> 58
34 -> 58
35 -> 60
36 -> 57
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 60
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
Routes:
0: 0 7 5 60 3 0 
1: 0 56 16 15 53 52 0 
2: 0 48 42 14 51 9 0 
3: 0 38 39 46 44 12 11 1 0 
4: 0 49 57 45 40 0 
5: 0 41 58 50 13 4 0 
6: 0 10 47 37 54 6 8 2 0 
Utilized MRT Lines:
56->55
