A-n53-k7-m2-b2,1643.8900,1643.8900,0.0000,67,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 54
18 -> 54
19 -> 57
20 -> 58
21 -> 53
22 -> 58
23 -> 58
24 -> 59
25 -> 53
26 -> 53
27 -> 60
28 -> 58
29 -> 58
30 -> 57
31 -> 57
32 -> 55
33 -> 58
34 -> 55
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
Routes:
0: 0 49 36 50 40 12 39 38 0 
1: 0 57 45 14 3 0 
2: 0 58 46 0 
3: 0 15 55 42 53 11 0 
4: 0 37 44 60 9 8 0 
5: 0 51 54 13 16 7 59 0 
6: 0 2 48 47 52 5 1 10 4 41 35 43 6 0 
Utilized MRT Lines:
