A-n45-k6-m1-b1,1455.0000,1455.0000,0.0000,62,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 47
16 -> 49
17 -> 46
18 -> 50
19 -> 47
20 -> 46
21 -> 48
22 -> 50
23 -> 49
24 -> 49
25 -> 47
26 -> 46
27 -> 49
28 -> 46
29 -> 51
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 46
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
Routes:
0: 0 5 46 43 35 1 0 
1: 0 13 32 6 41 2 40 0 
2: 0 48 51 7 12 42 39 3 0 
3: 0 37 8 33 50 44 31 11 4 0 
4: 0 38 49 30 9 0 
5: 0 14 36 47 10 0 
Utilized MRT Lines:
