A-n45-k6-m1-b1,1445.2200,1445.2200,0.0000,55,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 47
16 -> 45
17 -> 46
18 -> 50
19 -> 46
20 -> 46
21 -> 48
22 -> 50
23 -> 49
24 -> 49
25 -> 50
26 -> 46
27 -> 49
28 -> 46
29 -> 46
30 -> 30
31 -> 45
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 47
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
Routes:
0: 0 35 44 33 36 41 34 37 5 0 
1: 0 48 10 43 50 6 0 
2: 0 49 42 12 4 0 
3: 0 8 32 7 2 40 0 
4: 0 9 46 30 1 0 
5: 0 11 38 45 13 47 3 14 0 
Utilized MRT Lines:
