A-n45-k6-m3-b1,1527.9700,1448.9700,79.0000,48,2,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 47
16 -> 49
17 -> 46
18 -> 50
19 -> 50
20 -> 46
21 -> 51
22 -> 50
23 -> 49
24 -> 45
25 -> 50
26 -> 46
27 -> 47
28 -> 46
29 -> 51
30 -> 30
31 -> 45
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 45
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
Routes:
0: 0 8 43 34 37 12 5 0 
1: 0 7 10 46 42 6 0 
2: 0 51 44 47 13 0 
3: 0 50 36 2 40 0 
4: 0 4 11 45 35 30 33 3 9 41 0 
5: 0 14 32 39 49 1 0 
Utilized MRT Lines:
45->46
46->45
