A-n45-k6-m3-b1,1412.5200,1319.5200,93.0000,55,2,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 47
16 -> 49
17 -> 46
18 -> 50
19 -> 47
20 -> 46
21 -> 48
22 -> 47
23 -> 49
24 -> 49
25 -> 47
26 -> 46
27 -> 49
28 -> 46
29 -> 51
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 46
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 47
40 -> 40
41 -> 41
42 -> 47
43 -> 46
44 -> 50
Routes:
0: 0 32 36 10 12 4 38 0 
1: 0 47 1 48 0 
2: 0 49 0 
3: 0 35 13 33 6 37 7 2 0 
4: 0 45 30 9 51 0 
5: 0 5 40 14 41 8 3 31 11 0 
Utilized MRT Lines:
45->46
49->50
