A-n45-k6-m3-b1,1481.0500,1461.0500,20.0000,51,1,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 47
16 -> 45
17 -> 46
18 -> 50
19 -> 46
20 -> 46
21 -> 51
22 -> 50
23 -> 49
24 -> 49
25 -> 50
26 -> 46
27 -> 47
28 -> 46
29 -> 51
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 46
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
Routes:
0: 0 5 2 12 7 32 42 0 
1: 0 8 6 50 49 38 0 
2: 0 46 30 0 
3: 0 11 35 31 13 3 43 51 0 
4: 0 37 41 36 39 44 10 0 
5: 0 40 4 1 47 33 9 14 0 
Utilized MRT Lines:
46->45
