A-n44-k6-m1-b1,1392.7100,1392.7100,0.0000,69,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 50
15 -> 48
16 -> 46
17 -> 45
18 -> 48
19 -> 49
20 -> 44
21 -> 45
22 -> 49
23 -> 48
24 -> 49
25 -> 47
26 -> 47
27 -> 49
28 -> 48
29 -> 29
30 -> 30
31 -> 31
32 -> 50
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 47
40 -> 40
41 -> 41
42 -> 42
43 -> 43
Routes:
0: 0 45 43 40 35 47 9 0 
1: 0 3 11 10 1 0 
2: 0 36 50 8 48 44 0 
3: 0 42 29 30 12 33 37 31 0 
4: 0 41 46 7 5 4 6 0 
5: 0 38 49 13 34 2 0 
Utilized MRT Lines:
