A-n44-k6-m1-b1,1477.9000,1477.9000,0.0000,44,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 50
15 -> 48
16 -> 46
17 -> 45
18 -> 48
19 -> 50
20 -> 48
21 -> 45
22 -> 50
23 -> 48
24 -> 49
25 -> 48
26 -> 50
27 -> 49
28 -> 48
29 -> 29
30 -> 30
31 -> 48
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 47
40 -> 40
41 -> 41
42 -> 42
43 -> 43
Routes:
0: 0 32 46 8 36 29 3 0 
1: 0 34 37 5 50 42 0 
2: 0 48 30 0 
3: 0 9 1 40 43 45 11 0 
4: 0 12 41 33 10 4 47 0 
5: 0 38 49 7 13 35 6 2 0 
Utilized MRT Lines:
