A-n36-k5-m3-b1,1159.8500,1118.8500,41.0000,36,1,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 39
13 -> 39
14 -> 39
15 -> 40
16 -> 41
17 -> 41
18 -> 41
19 -> 40
20 -> 40
21 -> 39
22 -> 36
23 -> 41
24 -> 24
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
Routes:
0: 0 25 41 28 7 0 
1: 0 30 36 32 8 6 0 
2: 0 3 33 27 31 11 34 1 0 
3: 0 26 38 5 0 
4: 0 4 2 10 24 29 40 35 9 0 
Utilized MRT Lines:
38->39
