A-n63-k9-m3-b4,2288.2800,2267.2800,21.0000,75,1,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 65
22 -> 68
23 -> 71
24 -> 69
25 -> 66
26 -> 69
27 -> 71
28 -> 64
29 -> 69
30 -> 68
31 -> 69
32 -> 64
33 -> 66
34 -> 65
35 -> 68
36 -> 65
37 -> 71
38 -> 68
39 -> 71
40 -> 69
41 -> 68
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
Routes:
0: 0 19 16 47 15 43 5 0 
1: 0 9 17 57 55 49 6 1 0 
2: 0 50 48 45 54 61 42 13 63 0 
3: 0 59 44 65 8 0 
4: 0 69 4 0 
5: 0 71 51 0 
6: 0 14 20 62 58 60 52 18 2 0 
7: 0 68 46 7 0 
8: 0 10 66 12 53 56 11 3 0 
Utilized MRT Lines:
63->64
