A-n63-k9-m3-b4,2514.7800,2380.7800,134.0000,83,2,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 65
22 -> 68
23 -> 69
24 -> 69
25 -> 71
26 -> 69
27 -> 71
28 -> 64
29 -> 66
30 -> 68
31 -> 69
32 -> 64
33 -> 66
34 -> 68
35 -> 64
36 -> 68
37 -> 71
38 -> 68
39 -> 66
40 -> 64
41 -> 68
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
Routes:
0: 0 5 43 58 47 13 19 1 0 
1: 0 7 11 46 62 57 20 4 0 
2: 0 48 17 66 0 
3: 0 49 61 54 9 8 3 0 
4: 0 71 44 42 55 0 
5: 0 67 16 6 60 50 0 
6: 0 14 45 51 15 56 59 2 0 
7: 0 18 12 69 65 0 
8: 0 53 52 10 63 0 
Utilized MRT Lines:
63->64
67->68
