A-n37-k5-m2-b1,958.2600,958.2600,0.0000,41,0,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 42
14 -> 41
15 -> 42
16 -> 41
17 -> 43
18 -> 40
19 -> 43
20 -> 42
21 -> 41
22 -> 42
23 -> 41
24 -> 41
25 -> 41
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 43
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
Routes:
0: 0 10 26 28 6 40 31 43 0 
1: 0 11 12 34 27 33 36 2 0 
2: 0 42 8 1 0 
3: 0 29 41 5 0 
4: 0 4 35 3 9 7 32 0 
Utilized MRT Lines:
