A-n45-k7-m2-b2,1417.3000,1273.3000,144.0000,49,3,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 50
16 -> 47
17 -> 46
18 -> 46
19 -> 46
20 -> 50
21 -> 46
22 -> 50
23 -> 51
24 -> 52
25 -> 48
26 -> 48
27 -> 47
28 -> 48
29 -> 50
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 47
37 -> 37
38 -> 45
39 -> 52
40 -> 40
41 -> 51
42 -> 42
43 -> 43
44 -> 47
Routes:
0: 0 12 32 13 3 10 8 9 2 0 
1: 0 48 46 0 
2: 0 14 51 30 43 31 1 0 
3: 0 45 5 0 
4: 0 6 7 33 35 37 4 0 
5: 0 50 40 0 
6: 0 42 34 11 52 0 
Utilized MRT Lines:
45->46
46->45
48->47
