A-n45-k7-m2-b2,1641.5200,1586.5200,55.0000,64,2,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 50
16 -> 50
17 -> 46
18 -> 50
19 -> 46
20 -> 52
21 -> 46
22 -> 50
23 -> 51
24 -> 52
25 -> 48
26 -> 48
27 -> 51
28 -> 48
29 -> 47
30 -> 30
31 -> 31
32 -> 49
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 51
43 -> 43
44 -> 44
Routes:
0: 0 52 11 44 7 0 
1: 0 9 8 13 43 38 49 1 0 
2: 0 14 6 5 47 33 4 0 
3: 0 41 30 50 0 
4: 0 12 36 31 3 2 0 
5: 0 51 40 34 37 39 10 0 
6: 0 46 35 48 0 
Utilized MRT Lines:
47->48
48->47
