A-n38-k5-m3-b1,1114.0700,1026.0700,88.0000,39,2,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 38
13 -> 43
14 -> 40
15 -> 43
16 -> 39
17 -> 41
18 -> 43
19 -> 43
20 -> 38
21 -> 41
22 -> 39
23 -> 41
24 -> 39
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
Routes:
0: 0 26 25 28 33 11 35 0 
1: 0 36 30 9 32 39 37 0 
2: 0 31 34 27 10 7 2 3 38 1 0 
3: 0 8 41 6 29 0 
4: 0 5 4 42 0 
Utilized MRT Lines:
41->40
42->43
