A-n37-k6-m0-b1,1320.3600,1320.3600,0.0000,51,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 40
14 -> 37
15 -> 38
16 -> 40
17 -> 40
18 -> 43
19 -> 38
20 -> 41
21 -> 41
22 -> 38
23 -> 40
24 -> 38
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 40
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
Routes:
0: 0 26 35 3 0 
1: 0 36 38 31 37 7 0 
2: 0 40 33 0 
3: 0 43 34 29 32 2 0 
4: 0 5 4 8 12 28 11 25 0 
5: 0 6 9 10 27 41 1 0 
Utilized MRT Lines:
