A-n63-k10-m0-b6,2100.9900,2100.9900,0.0000,91,0,10
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 68
22 -> 69
23 -> 71
24 -> 64
25 -> 64
26 -> 69
27 -> 70
28 -> 68
29 -> 70
30 -> 68
31 -> 69
32 -> 70
33 -> 68
34 -> 64
35 -> 70
36 -> 72
37 -> 69
38 -> 73
39 -> 73
40 -> 69
41 -> 72
42 -> 42
43 -> 43
44 -> 64
45 -> 65
46 -> 46
47 -> 47
48 -> 48
49 -> 72
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 66
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 70
62 -> 70
Routes:
0: 0 70 10 0 
1: 0 68 16 0 
2: 0 59 46 69 66 0 
3: 0 17 57 72 7 0 
4: 0 58 15 8 60 55 11 5 0 
5: 0 65 51 50 71 0 
6: 0 64 53 47 0 
7: 0 4 12 9 19 20 43 3 0 
8: 0 42 14 48 6 2 0 
9: 0 13 52 54 18 73 1 0 
Utilized MRT Lines:
