A-n63-k10-m0-b6,2240.1300,2240.1300,0.0000,78,0,10
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 68
22 -> 69
23 -> 71
24 -> 64
25 -> 64
26 -> 65
27 -> 72
28 -> 69
29 -> 70
30 -> 65
31 -> 68
32 -> 70
33 -> 68
34 -> 64
35 -> 69
36 -> 73
37 -> 69
38 -> 73
39 -> 66
40 -> 69
41 -> 66
42 -> 42
43 -> 43
44 -> 64
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
Routes:
0: 0 72 50 45 0 
1: 0 69 16 0 
2: 0 15 64 11 0 
3: 0 17 57 70 12 5 0 
4: 0 4 19 3 51 46 53 48 49 0 
5: 0 73 66 56 71 8 0 
6: 0 20 59 13 61 54 10 0 
7: 0 9 2 47 58 52 62 55 0 
8: 0 42 43 14 6 60 7 1 0 
9: 0 65 68 18 0 
Utilized MRT Lines:
