A-n69-k9-m1-b4,1874.7300,1874.7300,0.0000,99,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 22
23 -> 74
24 -> 77
25 -> 70
26 -> 69
27 -> 72
28 -> 75
29 -> 69
30 -> 69
31 -> 72
32 -> 71
33 -> 71
34 -> 70
35 -> 74
36 -> 78
37 -> 75
38 -> 72
39 -> 71
40 -> 74
41 -> 70
42 -> 73
43 -> 69
44 -> 69
45 -> 70
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 76
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 70
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
64 -> 64
65 -> 65
66 -> 69
67 -> 67
68 -> 68
Routes:
0: 0 65 68 67 64 47 71 0 
1: 0 61 56 62 58 60 57 59 63 13 0 
2: 0 18 46 8 54 52 48 19 49 51 53 0 
3: 0 15 16 21 14 17 0 
4: 0 22 10 12 11 4 0 
5: 0 2 5 6 9 1 0 
6: 0 69 70 7 0 
7: 0 74 73 72 3 0 
8: 0 76 75 78 20 77 0 
Utilized MRT Lines:
