A-n69-k9-m1-b4,1934.7500,1934.7500,0.0000,103,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 22
23 -> 74
24 -> 70
25 -> 70
26 -> 73
27 -> 72
28 -> 75
29 -> 69
30 -> 69
31 -> 76
32 -> 71
33 -> 71
34 -> 70
35 -> 74
36 -> 75
37 -> 75
38 -> 76
39 -> 74
40 -> 74
41 -> 70
42 -> 72
43 -> 73
44 -> 73
45 -> 70
46 -> 46
47 -> 47
48 -> 48
49 -> 78
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 77
64 -> 78
65 -> 65
66 -> 66
67 -> 67
68 -> 68
Routes:
0: 0 11 70 10 0 
1: 0 13 57 76 19 65 69 1 0 
2: 0 77 78 75 0 
3: 0 72 67 16 50 59 12 0 
4: 0 51 48 22 73 61 0 
5: 0 74 55 47 62 8 0 
6: 0 17 14 71 46 56 66 58 0 
7: 0 54 68 60 53 5 18 4 9 6 0 
8: 0 52 15 3 20 2 7 21 0 
Utilized MRT Lines:
