A-n48-k7-m0-b2,1606.0200,1606.0200,0.0000,51,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 48
17 -> 52
18 -> 48
19 -> 51
20 -> 51
21 -> 48
22 -> 48
23 -> 54
24 -> 51
25 -> 51
26 -> 52
27 -> 53
28 -> 52
29 -> 52
30 -> 51
31 -> 52
32 -> 55
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 54
39 -> 51
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
Routes:
0: 0 13 35 40 42 41 44 9 0 
1: 0 3 2 43 33 37 45 11 0 
2: 0 48 47 7 0 
3: 0 34 10 36 15 6 0 
4: 0 14 55 54 5 0 
5: 0 52 8 0 
6: 0 12 4 51 46 53 1 0 
Utilized MRT Lines:
