A-n48-k7-m0-b2,1693.2300,1693.2300,0.0000,71,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 48
17 -> 52
18 -> 48
19 -> 51
20 -> 51
21 -> 52
22 -> 48
23 -> 52
24 -> 51
25 -> 51
26 -> 52
27 -> 53
28 -> 52
29 -> 52
30 -> 51
31 -> 52
32 -> 55
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 51
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
Routes:
0: 0 12 47 43 37 15 1 0 
1: 0 7 51 41 40 5 0 
2: 0 38 45 10 9 34 55 3 0 
3: 0 52 0 
4: 0 48 35 0 
5: 0 6 42 36 44 2 13 0 
6: 0 14 8 4 46 33 11 53 0 
Utilized MRT Lines:
