A-n39-k5-m0-b1,1270.9100,1270.9100,0.0000,41,0,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 42
14 -> 43
15 -> 41
16 -> 42
17 -> 43
18 -> 45
19 -> 44
20 -> 44
21 -> 44
22 -> 39
23 -> 44
24 -> 41
25 -> 39
26 -> 26
27 -> 27
28 -> 41
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
Routes:
0: 0 8 38 30 11 35 32 36 33 2 0 
1: 0 29 42 26 31 37 3 0 
2: 0 12 43 34 27 1 0 
3: 0 39 41 4 0 
4: 0 45 6 7 44 10 9 5 0 
Utilized MRT Lines:
