A-n61-k9-m1-b4,1855.6000,1855.6000,0.0000,75,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 64
22 -> 69
23 -> 65
24 -> 62
25 -> 68
26 -> 67
27 -> 67
28 -> 67
29 -> 67
30 -> 70
31 -> 64
32 -> 62
33 -> 61
34 -> 67
35 -> 64
36 -> 65
37 -> 69
38 -> 64
39 -> 70
40 -> 65
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 64
49 -> 49
50 -> 50
51 -> 69
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
Routes:
0: 0 61 50 53 12 56 8 19 20 0 
1: 0 58 49 6 1 0 
2: 0 46 14 57 67 0 
3: 0 54 59 17 13 62 2 0 
4: 0 11 3 52 55 70 68 0 
5: 0 43 7 60 16 4 0 
6: 0 47 64 9 0 
7: 0 69 65 44 42 0 
8: 0 10 41 5 18 15 45 0 
Utilized MRT Lines:
