A-n63-k9-m1-b4,2084.9800,2084.9800,0.0000,89,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 65
22 -> 64
23 -> 69
24 -> 69
25 -> 71
26 -> 69
27 -> 71
28 -> 64
29 -> 69
30 -> 64
31 -> 69
32 -> 64
33 -> 66
34 -> 68
35 -> 68
36 -> 68
37 -> 71
38 -> 68
39 -> 66
40 -> 64
41 -> 68
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
Routes:
0: 0 11 69 52 44 13 1 0 
1: 0 19 71 42 9 0 
2: 0 50 68 4 0 
3: 0 6 47 46 60 51 45 48 5 0 
4: 0 64 57 43 0 
5: 0 20 15 55 58 8 0 
6: 0 18 59 56 54 61 65 14 0 
7: 0 12 53 62 49 66 7 0 
8: 0 3 17 10 16 2 0 
Utilized MRT Lines:
