A-n63-k9-m1-b4,2150.7000,2087.7000,63.0000,75,1,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 65
22 -> 69
23 -> 69
24 -> 69
25 -> 71
26 -> 69
27 -> 71
28 -> 64
29 -> 69
30 -> 65
31 -> 69
32 -> 65
33 -> 66
34 -> 68
35 -> 64
36 -> 68
37 -> 71
38 -> 65
39 -> 66
40 -> 64
41 -> 68
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
Routes:
0: 0 50 43 53 54 55 58 56 13 6 0 
1: 0 3 17 11 52 49 18 16 1 0 
2: 0 7 66 8 5 0 
3: 0 51 45 62 63 0 
4: 0 57 61 60 46 42 2 0 
5: 0 71 44 20 4 0 
6: 0 19 15 48 65 14 0 
7: 0 69 12 0 
8: 0 10 59 47 68 9 0 
Utilized MRT Lines:
63->64
