A-n63-k9-m1-b4,2270.0900,2270.0900,0.0000,75,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 65
22 -> 69
23 -> 71
24 -> 69
25 -> 66
26 -> 69
27 -> 71
28 -> 64
29 -> 69
30 -> 64
31 -> 69
32 -> 64
33 -> 66
34 -> 68
35 -> 64
36 -> 68
37 -> 71
38 -> 64
39 -> 71
40 -> 69
41 -> 68
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
Routes:
0: 0 58 47 19 7 6 8 0 
1: 0 71 18 0 
2: 0 53 69 16 0 
3: 0 9 17 15 54 57 45 4 0 
4: 0 13 59 44 42 11 55 62 51 48 0 
5: 0 64 60 46 0 
6: 0 52 49 61 20 43 14 0 
7: 0 12 68 65 3 0 
8: 0 2 1 10 66 56 50 5 0 
Utilized MRT Lines:
