A-n63-k10-m3-b6,2184.0300,2158.0300,26.0000,90,1,10
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 68
22 -> 71
23 -> 71
24 -> 71
25 -> 64
26 -> 69
27 -> 70
28 -> 69
29 -> 70
30 -> 65
31 -> 68
32 -> 70
33 -> 70
34 -> 64
35 -> 70
36 -> 72
37 -> 69
38 -> 66
39 -> 72
40 -> 70
41 -> 72
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 72
50 -> 50
51 -> 69
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
Routes:
0: 0 42 14 52 61 54 12 5 0 
1: 0 15 62 48 8 4 2 0 
2: 0 43 44 57 11 16 1 0 
3: 0 7 66 64 3 0 
4: 0 55 70 13 0 
5: 0 47 69 60 10 0 
6: 0 19 20 59 68 17 0 
7: 0 46 58 50 9 0 
8: 0 45 71 6 0 
9: 0 53 56 72 18 0 
Utilized MRT Lines:
66->65
