A-n63-k10-m3-b6,1803.2200,1734.2200,69.0000,104,1,10
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 68
22 -> 70
23 -> 64
24 -> 71
25 -> 64
26 -> 65
27 -> 72
28 -> 68
29 -> 70
30 -> 68
31 -> 68
32 -> 70
33 -> 64
34 -> 64
35 -> 69
36 -> 66
37 -> 69
38 -> 72
39 -> 72
40 -> 70
41 -> 66
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 68
47 -> 65
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 64
53 -> 53
54 -> 66
55 -> 66
56 -> 56
57 -> 57
58 -> 69
59 -> 65
60 -> 66
61 -> 61
62 -> 70
Routes:
0: 0 15 13 42 3 2 5 1 0 
1: 0 16 11 12 4 17 43 45 14 0 
2: 0 49 44 20 19 10 0 
3: 0 50 8 7 0 
4: 0 61 57 71 48 0 
5: 0 65 51 0 
6: 0 64 0 
7: 0 68 53 9 0 
8: 0 70 6 0 
9: 0 56 72 18 69 0 
Utilized MRT Lines:
65->66
