A-n63-k10-m3-b6,2066.8600,2066.8600,0.0000,106,0,10
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 68
22 -> 70
23 -> 71
24 -> 71
25 -> 64
26 -> 69
27 -> 66
28 -> 69
29 -> 70
30 -> 68
31 -> 69
32 -> 70
33 -> 68
34 -> 64
35 -> 70
36 -> 72
37 -> 70
38 -> 72
39 -> 72
40 -> 69
41 -> 72
42 -> 42
43 -> 43
44 -> 64
45 -> 65
46 -> 46
47 -> 65
48 -> 48
49 -> 72
50 -> 50
51 -> 69
52 -> 64
53 -> 53
54 -> 73
55 -> 55
56 -> 66
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 70
Routes:
0: 0 13 53 72 2 0 
1: 0 70 66 0 
2: 0 43 61 15 8 55 16 1 0 
3: 0 19 10 48 58 4 0 
4: 0 50 59 20 0 
5: 0 69 17 0 
6: 0 65 64 14 73 0 
7: 0 71 68 0 
8: 0 6 7 57 42 3 0 
9: 0 46 60 18 12 11 9 5 0 
Utilized MRT Lines:
