A-n80-k10-m0-b5,2488.0700,2488.0700,0.0000,99,0,10
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 22
23 -> 23
24 -> 24
25 -> 25
26 -> 86
27 -> 85
28 -> 82
29 -> 85
30 -> 86
31 -> 86
32 -> 86
33 -> 81
34 -> 87
35 -> 85
36 -> 90
37 -> 85
38 -> 82
39 -> 90
40 -> 82
41 -> 88
42 -> 81
43 -> 85
44 -> 87
45 -> 90
46 -> 87
47 -> 81
48 -> 86
49 -> 86
50 -> 85
51 -> 87
52 -> 87
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 83
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
64 -> 64
65 -> 65
66 -> 66
67 -> 67
68 -> 68
69 -> 69
70 -> 70
71 -> 71
72 -> 72
73 -> 73
74 -> 74
75 -> 75
76 -> 76
77 -> 77
78 -> 78
79 -> 79
Routes:
0: 0 22 25 65 23 59 79 66 20 15 0 
1: 0 86 75 0 
2: 0 5 56 74 24 18 76 68 3 0 
3: 0 12 72 64 16 9 13 0 
4: 0 87 73 61 62 53 0 
5: 0 14 77 60 63 90 10 0 
6: 0 58 83 69 70 54 67 11 2 0 
7: 0 88 55 78 71 6 19 17 1 0 
8: 0 81 82 21 0 
9: 0 7 4 85 8 0 
Utilized MRT Lines:
