A-n80-k10-m0-b5,2495.8300,2495.8300,0.0000,93,0,10
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 22
23 -> 23
24 -> 24
25 -> 25
26 -> 86
27 -> 85
28 -> 82
29 -> 85
30 -> 86
31 -> 86
32 -> 85
33 -> 81
34 -> 81
35 -> 85
36 -> 90
37 -> 85
38 -> 82
39 -> 87
40 -> 82
41 -> 88
42 -> 81
43 -> 85
44 -> 81
45 -> 90
46 -> 81
47 -> 81
48 -> 85
49 -> 86
50 -> 85
51 -> 90
52 -> 81
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 83
58 -> 58
59 -> 87
60 -> 87
61 -> 61
62 -> 62
63 -> 63
64 -> 64
65 -> 65
66 -> 66
67 -> 67
68 -> 68
69 -> 90
70 -> 70
71 -> 87
72 -> 72
73 -> 73
74 -> 74
75 -> 75
76 -> 86
77 -> 77
78 -> 78
79 -> 79
Routes:
0: 0 81 87 63 0 
1: 0 68 53 62 54 23 20 11 5 0 
2: 0 18 24 55 78 79 17 0 
3: 0 85 74 58 19 0 
4: 0 56 77 72 64 25 14 0 
5: 0 90 65 61 67 22 9 0 
6: 0 13 75 66 70 83 10 0 
7: 0 88 82 16 0 
8: 0 86 6 0 
9: 0 3 8 21 4 12 73 15 7 2 1 0 
Utilized MRT Lines:
