A-n39-k5-m2-b1,1238.3100,1238.3100,0.0000,38,0,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 42
14 -> 42
15 -> 40
16 -> 39
17 -> 39
18 -> 45
19 -> 44
20 -> 44
21 -> 44
22 -> 44
23 -> 44
24 -> 41
25 -> 42
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
Routes:
0: 0 42 37 41 45 4 0 
1: 0 38 27 28 31 26 36 10 5 0 
2: 0 29 12 34 11 40 6 2 0 
3: 0 9 35 32 39 33 3 8 1 0 
4: 0 30 44 7 0 
Utilized MRT Lines:
