A-n39-k5-m2-b1,1231.5400,1207.5400,24.0000,37,1,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 39
14 -> 42
15 -> 44
16 -> 42
17 -> 43
18 -> 45
19 -> 44
20 -> 44
21 -> 44
22 -> 43
23 -> 44
24 -> 41
25 -> 45
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
Routes:
0: 0 42 31 27 0 
1: 0 36 39 34 3 5 1 0 
2: 0 33 35 44 12 45 8 0 
3: 0 29 9 32 43 26 30 6 4 0 
4: 0 10 7 37 28 11 38 2 0 
Utilized MRT Lines:
42->41
