A-n54-k7-m3-b2,1761.5300,1458.5300,303.0000,82,6,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 54
19 -> 57
20 -> 54
21 -> 55
22 -> 60
23 -> 58
24 -> 54
25 -> 60
26 -> 56
27 -> 57
28 -> 54
29 -> 60
30 -> 58
31 -> 55
32 -> 55
33 -> 54
34 -> 57
35 -> 58
36 -> 36
37 -> 56
38 -> 38
39 -> 39
40 -> 40
41 -> 58
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 59
47 -> 58
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 57
53 -> 53
Routes:
0: 0 17 11 45 39 44 7 0 
1: 0 14 36 54 51 53 12 0 
2: 0 48 10 55 0 
3: 0 4 1 43 38 16 58 50 5 13 0 
4: 0 8 60 57 49 15 9 2 0 
5: 0 6 56 42 40 3 0 
6: 0 59 0 
Utilized MRT Lines:
54->55
55->54
56->57
57->56
58->59
59->58
