A-n54-k7-m3-b2,1691.4300,1673.4300,18.0000,62,1,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 54
19 -> 57
20 -> 58
21 -> 60
22 -> 55
23 -> 58
24 -> 54
25 -> 60
26 -> 56
27 -> 57
28 -> 54
29 -> 60
30 -> 57
31 -> 60
32 -> 60
33 -> 58
34 -> 57
35 -> 57
36 -> 36
37 -> 37
38 -> 38
39 -> 57
40 -> 40
41 -> 41
42 -> 42
43 -> 60
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
Routes:
0: 0 3 1 46 54 42 13 0 
1: 0 57 0 
2: 0 7 45 49 11 10 6 2 0 
3: 0 60 38 51 37 0 
4: 0 9 5 17 41 47 52 8 4 0 
5: 0 48 36 50 16 40 44 12 0 
6: 0 55 53 58 15 14 0 
Utilized MRT Lines:
57->56
