A-n60-k9-m0-b4,1969.8500,1969.8500,0.0000,94,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 62
21 -> 65
22 -> 62
23 -> 66
24 -> 63
25 -> 66
26 -> 61
27 -> 65
28 -> 62
29 -> 64
30 -> 65
31 -> 66
32 -> 68
33 -> 64
34 -> 61
35 -> 61
36 -> 62
37 -> 61
38 -> 61
39 -> 67
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 61
49 -> 69
50 -> 50
51 -> 61
52 -> 65
53 -> 53
54 -> 67
55 -> 55
56 -> 61
57 -> 57
58 -> 58
59 -> 60
Routes:
0: 0 41 53 7 55 10 3 0 
1: 0 60 40 62 6 0 
2: 0 61 0 
3: 0 58 47 64 69 4 0 
4: 0 2 66 45 42 1 0 
5: 0 16 65 5 0 
6: 0 67 12 13 11 68 9 0 
7: 0 17 15 43 46 44 18 8 0 
8: 0 57 50 19 14 63 0 
Utilized MRT Lines:
