A-n60-k9-m0-b4,2121.8300,2121.8300,0.0000,90,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 62
21 -> 65
22 -> 65
23 -> 67
24 -> 63
25 -> 67
26 -> 65
27 -> 65
28 -> 65
29 -> 68
30 -> 62
31 -> 66
32 -> 68
33 -> 64
34 -> 61
35 -> 61
36 -> 62
37 -> 61
38 -> 61
39 -> 67
40 -> 40
41 -> 41
42 -> 42
43 -> 68
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 69
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
Routes:
0: 0 10 67 12 13 59 41 2 0 
1: 0 64 40 57 11 55 3 0 
2: 0 14 56 18 19 42 1 0 
3: 0 46 45 61 47 51 0 
4: 0 54 52 66 15 4 0 
5: 0 69 16 50 58 7 0 
6: 0 65 0 
7: 0 17 9 62 6 0 
8: 0 53 68 48 44 8 5 63 0 
Utilized MRT Lines:
