A-n60-k9-m0-b4,1950.0900,1950.0900,0.0000,75,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 62
21 -> 62
22 -> 65
23 -> 66
24 -> 63
25 -> 67
26 -> 65
27 -> 61
28 -> 61
29 -> 68
30 -> 66
31 -> 66
32 -> 68
33 -> 64
34 -> 61
35 -> 61
36 -> 62
37 -> 61
38 -> 65
39 -> 67
40 -> 40
41 -> 41
42 -> 42
43 -> 68
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 69
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
Routes:
0: 0 11 66 51 3 0 
1: 0 18 55 58 13 42 16 69 4 0 
2: 0 50 57 15 0 
3: 0 5 61 2 0 
4: 0 56 65 45 46 17 0 
5: 0 41 40 59 44 54 12 0 
6: 0 64 53 62 52 10 0 
7: 0 9 68 14 67 8 0 
8: 0 63 6 19 48 47 7 1 0 
Utilized MRT Lines:
