A-n63-k9-m0-b4,1875.9900,1875.9900,0.0000,81,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 65
22 -> 69
23 -> 71
24 -> 69
25 -> 71
26 -> 69
27 -> 71
28 -> 64
29 -> 71
30 -> 68
31 -> 69
32 -> 68
33 -> 66
34 -> 68
35 -> 69
36 -> 68
37 -> 69
38 -> 68
39 -> 71
40 -> 64
41 -> 68
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 65
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 72
60 -> 60
61 -> 64
62 -> 64
Routes:
0: 0 69 66 0 
1: 0 71 0 
2: 0 68 65 0 
3: 0 58 64 57 0 
4: 0 52 49 46 60 55 53 54 51 56 0 
5: 0 42 47 43 45 20 3 0 
6: 0 19 16 18 44 17 50 14 0 
7: 0 7 12 15 9 8 5 0 
8: 0 2 1 10 13 72 11 6 4 0 
Utilized MRT Lines:
