A-n36-k5-m2-b1,1219.9300,1150.9300,69.0000,34,3,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 39
13 -> 39
14 -> 39
15 -> 40
16 -> 41
17 -> 41
18 -> 41
19 -> 40
20 -> 38
21 -> 39
22 -> 36
23 -> 38
24 -> 24
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
Routes:
0: 0 37 38 27 9 0 
1: 0 8 26 41 28 4 0 
2: 0 11 31 39 29 24 5 0 
3: 0 3 33 32 25 30 1 0 
4: 0 6 35 40 34 10 2 7 0 
Utilized MRT Lines:
37->36
38->39
39->38
